"Terme","Definition","Image_URL"
"-mère","suffixe employé à la suite d’un nombre pour
désigner le nombre (ou un multiple de ce nombre) de sépales et de pétales
ou de tépales (ex. une fleur dite 4-mère, pourra avoir 4 sépales, 4
pétales ou 8 sépales, 4 pétales ou une autre combinaison multiple de 4).",NA
"accrescent","se dit d’un organe floral continuant à croître
après la floraison",NA
"aciculaire","se dit d’une feuille linéaire, rigide et à
sommet aigu (si sommet piquant, on parle alors d’« aiguilles »).","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/453/aciculaire.jpg"
"acidiphile","se dit d’une plante croissant
préférentiellement sur un substrat acide.",NA
"acuminé","organe terminé par une pointe étroite et
progressivement effilée","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/454/Acumine%20%282%29.jpg"
"adventice","se dit d’une plante étrangère à la flore
indigène et introduite involontairement; dans le domaine agronomique, ce terme prend
le sens péjoratif d’indésirable (syn. « mauvaises herbes ») .",NA
"adventive","se dit d’une racine se formant postérieurement
à la germination de la graine, sur une partie quelconque de la
plante (ex. sur
la tige ou plus rarement, à l’aisselle des feuilles).",NA
"aigrette","ensemble de poils ou de soies surmontant un
fruit ou une graine","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/457/aigrette.jpg"
"aiguille","feuille
aciculaire à sommet piquant",NA
"aiguillon","expansion piquante de l’épiderme ou de l’écorce
d’une tige, se détachant aisément en laissant une cicatrice
superficielle. Par extension, petites pointes piquantes portées par des organes tels que les fruits","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/459/Aiguillon%20%282%29.jpg"
"aile","(i) expansion membraneuse, plus ou moins large
de divers organes (tige, fruit, graine) ; (ii) pétales latéraux
de la fleur des Fabacées ; (iii) sépales latéraux de la fleur des
Polygalacées.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/460/Aile.jpg"
"akène","fruit sec indéhiscent, à une seule graine, non soudé
à la paroi du fruit","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/461/ak%C3%A8ne.jpg"
